date,brand,sales,market_size
2022-09-01,Mercedes-Benz,875,13377
2022-09-01,Nissan,770,13377
2022-09-01,Peugeot,677,13377
2022-09-01,Skoda,624,13377
2022-09-01,Tesla,517,13377
2022-09-01,Toyota,399,13377
2022-09-01,Volkswagen,343,13377
2022-09-01,Volvo,272,13377
2022-10-01,Audi,1249,11956
2022-10-01,BMW,1154,11956
2022-10-01,Ford,1055,11956
2022-10-01,Hyundai,1013,11956
2022-10-01,Kia,915,11956
2022-10-01,Mazda,807,11956
2022-10-01,Mercedes-Benz,755,11956
2022-10-01,Nissan,672,11956
2022-10-01,Peugeot,597,11956
2022-10-01,Skoda,555,11956
2022-10-01,Tesla,427,11956
2022-10-01,Toyota,423,11956
2022-10-01,Volkswagen,292,11956
2022-10-01,Volvo,242,11956
2022-11-01,Audi,1379,13111
2022-11-01,BMW,1289,13111
2022-11-01,Ford,1194,13111
2022-11-01,Hyundai,1099,13111
2022-11-01,Kia,970,13111
2022-11-01,Mazda,949,13111
2022-11-01,Mercedes-Benz,808,13111
2022-11-01,Nissan,805,13111
2022-11-01,Peugeot,655,13111
2022-11-01,Skoda,603,13111
2022-11-01,Tesla,527,13111
2022-11-01,Toyota,441,13111
2022-11-01,Volkswagen,353,13111
2022-11-01,Volvo,239,13111
2022-12-01,Audi,1382,13892
2022-12-01,BMW,1273,13892
2022-12-01,Ford,1308,13892
2022-12-01,Hyundai,1221,13892
2022-12-01,Kia,1069,13892
2022-12-01,Mazda,933,13892
2022-12-01,Mercedes-Benz,896,13892
2022-12-01,Nissan,846,13892
2022-12-01,Peugeot,773,13892
2022-12-01,Skoda,689,13892
2022-12-01,Tesla,593,13892
2022-12-01,Toyota,475,13892
2022-12-01,Volkswagen,353,13892
2022-12-01,Volvo,281,13892
2023-01-01,Audi,1605,14836
2023-01-01,BMW,1484,14836
2023-01-01,Ford,1393,14836
2023-01-01,Hyundai,1234,14836
2023-01-01,Kia,1214,14836
2023-01-01,Mazda,1078,14836
2023-01-01,Mercedes-Benz,974,14836
2023-01-01,Nissan,850,14836
2023-01-01,Peugeot,761,14836
2023-01-01,Skoda,637,14836
2023-01-01,Tesla,627,14836
2023-01-01,Toyota,483,14836
2023-01-01,Volkswagen,421,14836
2023-01-01,Volvo,275,14836
2023-02-01,Audi,1323,13712
2023-02-01,BMW,1366,13712
2023-02-01,Ford,1279,13712
2023-02-01,Hyundai,1170,13712
2023-02-01,Kia,1069,13712
2023-02-01,Mazda,971,13712
2023-02-01,Mercedes-Benz,892,13712
2023-02-01,Nissan,835,13712
2023-02-01,Peugeot,682,13712
2023-02-01,Skoda,620,13712
2023-02-01,Tesla,572,13712
2023-02-01,Toyota,439,13712
2023-02-01,Volkswagen,379,13712
2023-02-01,Volvo,315,13712
2023-03-01,Audi,1655,16063
2023-03-01,BMW,1589,16063
2023-03-01,Ford,1483,16063
2023-03-01,Hyundai,1396,16063
2023-03-01,Kia,1283,16063
2023-03-01,Mazda,1194,16063
2023-03-01,Mercedes-Benz,1047,16063
2023-03-01,Nissan,934,16063
2023-03-01,Peugeot,854,16063
2023-03-01,Skoda,764,16063
2023-03-01,Tesla,673,16063
2023-03-01,Toyota,592,16063
2023-03-01,Volkswagen,459,16063
2023-03-01,Volvo,340,16063
2023-04-01,Audi,1605,15750
2023-04-01,BMW,1604,15750
2023-04-01,Ford,1455,15750
2023-04-01,Hyundai,1295,15750
2023-04-01,Kia,1264,15750
2023-04-01,Mazda,1170,15750
2023-04-01,Mercedes-Benz,1067,15750
2023-04-01,Nissan,958,15750
2023-04-01,Peugeot,860,15750
2023-04-01,Skoda,753,15750
2023-04-01,Tesla,656,15750
2023-04-01,Toyota,511,15750
2023-04-01,Volkswagen,425,15750
2023-04-01,Volvo,327,15750
2023-05-01,Audi,1773,16507
2023-05-01,BMW,1663,16507
2023-05-01,Ford,1577,16507
2023-05-01,Hyundai,1407,16507
2023-05-01,Kia,1323,16507
2023-05-01,Mazda,1207,16507
2023-05-01,Mercedes-Benz,1084,16507
2023-05-01,Nissan,1031,16507
2023-05-01,Peugeot,911,16507
2023-05-01,Skoda,744,16507
2023-05-01,Tesla,666,16507
2023-05-01,Toyota,582,16507
2023-05-01,Volkswagen,408,16507
2023-05-01,Volvo,331,16507
2023-06-01,Audi,1561,15005
2023-06-01,BMW,1488,15005
2023-06-01,Ford,1368,15005
2023-06-01,Hyundai,1261,15005
2023-06-01,Kia,1142,15005
2023-06-01,Mazda,1088,15005
2023-06-01,Mercedes-Benz,981,15005
2023-06-01,Nissan,894,15005
2023-06-01,Peugeot,858,15005
2023-06-01,Skoda,714,15005
2023-06-01,Tesla,630,15005
2023-06-01,Toyota,520,15005
2023-06-01,Volkswagen,367,15005
2023-06-01,Volvo,333,15005
2023-07-01,Audi,1632,15228
2023-07-01,BMW,1512,15228
2023-07-01,Ford,1426,15228
2023-07-01,Hyundai,1252,15228
2023-07-01,Kia,1173,15228
2023-07-01,Mazda,1136,15228
2023-07-01,Mercedes-Benz,984,15228
2023-07-01,Nissan,865,15228
2023-07-01,Peugeot,811,15228
2023-07-01,Skoda,712,15228
2023-07-01,Tesla,614,15228
2023-07-01,Toyota,514,15228
2023-07-01,Volkswagen,469,15228
2023-07-01,Volvo,328,15228
2023-08-01,Audi,1503,14158
2023-08-01,BMW,1408,14158
2023-08-01,Ford,1284,14158
2023-08-01,Hyundai,1221,14158
2023-08-01,Kia,1127,14158
2023-08-01,Mazda,1042,14158
2023-08-01,Mercedes-Benz,936,14158
2023-08-01,Nissan,863,14158
2023-08-01,Peugeot,734,14158
2023-08-01,Skoda,644,14158
2023-08-01,Tesla,522,14158
2023-08-01,Toyota,448,14158
2023-08-01,Volkswagen,339,14158
2023-08-01,Volvo,287,14158
2023-09-01,Audi,1328,12608
2023-09-01,BMW,1170,12608
2023-09-01,Ford,1196,12608
2023-09-01,Hyundai,1051,12608
2023-09-01,Kia,989,12608
2023-09-01,Mazda,896,12608
2023-09-01,Mercedes-Benz,765,12608
2023-09-01,Nissan,760,12608
2023-09-01,Peugeot,637,12608
2023-09-01,Skoda,557,12608
2023-09-01,Tesla,488,12608
2023-09-01,Toyota,429,12608
2023-09-01,Volkswagen,294,12608
2023-09-01,Volvo,248,12608
2023-10-01,Audi,1442,13804
2023-10-01,BMW,1402,13804
2023-10-01,Ford,1246,13804
2023-10-01,Hyundai,1136,13804
2023-10-01,Kia,1076,13804
2023-10-01,Mazda,1037,13804
2023-10-01,Mercedes-Benz,862,13804
2023-10-01,Nissan,850,13804
2023-10-01,Peugeot,703,13804
2023-10-01,Skoda,626,13804
2023-10-01,Tesla,513,13804
2023-10-01,Toyota,459,13804
2023-10-01,Volkswagen,368,13804
2023-10-01,Volvo,284,13804
2023-11-01,Audi,1418,13758
2023-11-01,BMW,1330,13758
2023-11-01,Ford,1254,13758
2023-11-01,Hyundai,1178,13758
2023-11-01,Kia,1088,13758
2023-11-01,Mazda,975,13758
2023-11-01,Mercedes-Benz,895,13758
2023-11-01,Nissan,828,13758
2023-11-01,Peugeot,674,13758
2023-11-01,Skoda,644,13758
2023-11-01,Tesla,545,13758
2023-11-01,Toyota,462,13758
2023-11-01,Volkswagen,382,13758
2023-11-01,Volvo,285,13758
2023-12-01,Audi,1347,12947
2023-12-01,BMW,1278,12947
2023-12-01,Ford,1170,12947
2023-12-01,Hyundai,1118,12947
2023-12-01,Kia,970,12947
2023-12-01,Mazda,912,12947
2023-12-01,Mercedes-Benz,862,12947
2023-12-01,Nissan,711,12947
2023-12-01,Peugeot,655,12947
2023-12-01,Skoda,603,12947
2023-12-01,Tesla,494,12947
2023-12-01,Toyota,440,12947
2023-12-01,Volkswagen,319,12947
2023-12-01,Volvo,268,12947
